Time,Amount,is_Fraud,hour
157278.0,120.0,0,19
153875.0,0.0,1,18
56424.0,484.0,0,15
150139.0,237.26,1,17
85285.0,252.92,1,23
107492.0,156.5,0,5
84738.0,45.81,0,23
93853.0,316.06,1,2
64222.0,85.25,0,17
55125.0,15.0,0,15
109298.0,186.13,1,6
81324.0,24.18,0,22
64829.0,443.0,0,18
33197.0,6.89,0,9
93823.0,75.86,1,2
26899.0,99.99,1,7
129668.0,2.0,1,12
113006.0,1.0,0,7
138664.0,0.99,0,14
40742.0,1.0,1,11
41870.0,1.0,1,11
26931.0,99.99,1,7
76912.0,10.0,0,21
64412.0,1.0,1,17
68792.0,118.66,0,19
167338.0,349.08,1,22
148053.0,1.59,1,17
123525.0,45.51,1,10
28625.0,99.99,1,7
93853.0,44.9,1,2
34256.0,19.02,1,9
25254.0,99.99,1,7
146344.0,94.82,1,16
70828.0,0.76,1,19
63998.0,2.99,0,17
66037.0,7.53,1,18
123078.0,11.0,1,10
8886.0,1.0,1,2
12093.0,0.0,1,3
160870.0,0.77,1,20
84204.0,0.0,1,23
51155.0,99.99,1,14
69251.0,0.99,0,19
87202.0,451.27,1,0
50554.0,4.18,0,14
70581.0,72.6,0,19
36595.0,11.0,0,10
161154.0,0.38,1,20
86376.0,323.77,1,23
124267.0,11.76,0,10
28745.0,71.39,0,7
169966.0,245.0,1,23
131677.0,43.48,0,12
141693.0,150.0,0,15
63099.0,10.4,0,17
163394.0,55.0,0,21
49969.0,93.0,0,13
151916.0,0.01,1,18
65726.0,63.22,0,18
41784.0,112.85,0,11
41743.0,802.52,1,11
17187.0,3.79,1,4
118603.0,105.89,1,8
75033.0,30.14,1,20
93834.0,0.01,1,2
110617.0,635.1,1,6
142066.0,29.99,0,15
27187.0,99.99,1,7
153653.0,247.86,1,18
42458.0,2.99,0,11
102572.0,0.01,1,4
93904.0,37.93,1,2
47923.0,0.76,1,13
106889.0,9.83,0,5
67080.0,45.0,0,18
93888.0,1.0,1,2
78573.0,39.2,0,21
26585.0,99.99,1,7
56945.0,8.7,0,15
59385.0,18.98,1,16
100943.0,14.95,0,4
145557.0,216.59,0,16
77328.0,15.97,0,21
78685.0,1.3,0,21
35899.0,1.0,1,9
166919.0,112.75,0,22
94625.0,33.76,1,2
54078.0,16.44,0,15
92949.0,0.99,0,1
165337.0,179.0,0,21
41227.0,459.07,1,11
32686.0,0.0,1,9
52187.0,6.87,0,14
20329.0,11.85,0,5
162369.0,106.7,0,21
136035.0,39.28,0,13
66883.0,21.1,0,18
48097.0,440.2,0,13
158367.0,0.76,0,19
144364.0,3.96,0,16
157163.0,1.98,0,19
162680.0,1.0,0,21
76876.0,1.0,1,21
64730.0,357.2,0,17
39062.0,19.95,0,10
128663.0,74.95,0,11
56624.0,153.46,1,15
136374.0,5.49,0,13
164261.0,66.28,0,21
76376.0,23.0,0,21
119036.0,56.89,0,9
21662.0,1.0,1,6
32562.0,29.99,0,9
75851.0,99.85,1,21
149397.0,20.1,0,17
78725.0,60.0,1,21
27252.0,99.99,1,7
147419.0,43.92,0,16
18088.0,1218.89,1,5
58360.0,15.99,0,16
65385.0,1354.25,1,18
71637.0,4.63,0,19
91075.0,38.76,1,1
143182.0,4.6,0,15
64422.0,1.98,0,17
119929.0,10.0,0,9
59640.0,272.65,0,16
93965.0,11.4,1,2
64585.0,0.0,1,17
119769.0,4.0,0,9
42248.0,29.0,0,11
126959.0,136.0,0,11
138894.0,0.01,1,14
77627.0,106.9,1,21
162886.0,16.99,0,21
100924.0,1.0,1,4
155965.0,0.77,1,19
25426.0,3.76,1,7
155516.0,11.37,0,19
48877.0,16.53,0,13
136059.0,45.47,0,13
155660.0,35.89,0,19
111137.0,1.0,0,6
128595.0,1.0,1,11
111675.0,219.0,0,7
91554.0,261.22,1,1
59011.0,1389.56,1,16
93860.0,188.52,1,2
93879.0,30.31,1,2
40919.0,112.33,1,11
152802.0,357.95,1,18
156710.0,7.59,1,19
95559.0,1.63,1,2
51261.0,57.01,0,14
70270.0,318.11,1,19
153953.0,11.5,0,18
80896.0,4.26,0,22
142409.0,2.0,1,15
38330.0,96.0,0,10
122608.0,2125.87,1,10
62467.0,1402.16,1,17
41791.0,99.99,1,11
166883.0,19.95,1,22
2619.0,1.29,0,0
119807.0,129.0,0,9
145056.0,49.16,0,16
149167.0,1.98,0,17
132368.0,87.0,0,12
53658.0,0.0,1,14
116067.0,65.0,1,8
43249.0,18.31,0,12
122710.0,0.77,0,10
100501.0,0.76,1,3
28692.0,99.99,1,7
11635.0,1.0,1,3
84204.0,0.0,1,23
79540.0,0.2,1,22
152165.0,1.0,1,18
143685.0,2.99,0,15
50808.0,99.99,1,14
154916.0,60.0,0,19
149280.0,12.6,0,17
152036.0,1.0,1,18
26863.0,99.99,1,7
42247.0,1.0,1,11
149582.0,1.1,1,17
131024.0,723.21,1,12
159066.0,45.77,0,20
149558.0,1.79,0,17
146955.0,30.0,0,16
3747.0,5.0,0,1
144449.0,0.0,0,16
92102.0,600.73,1,1
62341.0,1.1,1,17
128733.0,9.99,0,11
20011.0,1.0,1,5
607.0,69.99,0,0
89734.0,1.98,0,0
60439.0,12.95,0,16
101051.0,0.92,1,4
134763.0,142.19,0,13
123701.0,0.77,0,10
157207.0,4.97,1,19
99159.0,4.0,0,3
68357.0,19.59,1,18
137724.0,1.98,0,14
12597.0,1.0,1,3
12095.0,30.39,1,3
861.0,10.0,0,0
58067.0,1.0,1,16
94362.0,1.0,1,2
116572.0,57.0,0,8
51937.0,1.29,0,14
93879.0,104.03,1,2
9346.0,0.01,0,2
1422.0,1.79,0,0
40918.0,0.76,1,11
143354.0,1.0,1,15
28658.0,99.99,1,7
41850.0,119.35,0,11
135322.0,799.5,0,13
29531.0,0.68,1,8
141565.0,4.49,1,15
100298.0,1.0,1,3
118210.0,48.95,0,8
132086.0,480.72,1,12
70704.0,283.91,0,19
83442.0,16.88,0,23
4462.0,239.93,1,1
36170.0,111.7,1,10
128803.0,175.9,1,11
155548.0,7.06,1,19
154278.0,1504.93,1,18
62330.0,1.0,1,17
79121.0,22.5,0,21
7526.0,1.0,1,2
21419.0,1.0,1,5
93879.0,30.31,1,2
110055.0,1071.11,0,6
107356.0,1.98,0,5
152710.0,2.47,1,18
35906.0,9.13,1,9
163609.0,1.0,0,21
61108.0,101.5,1,16
149829.0,10.74,0,17
96136.0,9.8,0,2
52834.0,9.73,0,14
32345.0,21.99,0,8
102622.0,346.94,1,4
126669.0,9.99,0,11
11080.0,1.0,1,3
29785.0,30.3,1,8
7672.0,1.0,1,2
137041.0,89.93,0,14
62610.0,29.0,0,17
114098.0,4.99,0,7
125612.0,3.22,1,10
67460.0,0.77,0,18
41203.0,88.23,1,11
109297.0,0.0,1,6
76826.0,254.76,1,21
134026.0,173.66,0,13
132815.0,4.0,0,12
58642.0,113.92,1,16
169533.0,285.55,0,23
29526.0,0.68,1,8
139385.0,8.59,0,14
154657.0,0.77,1,18
35531.0,16.88,0,9
72327.0,238.9,1,20
85576.0,240.77,1,23
63578.0,290.18,1,17
56503.0,189.03,0,15
60995.0,1279.02,0,16
163664.0,1.0,0,21
68207.0,1.0,1,18
117493.0,219.6,0,8
39411.0,43.89,0,10
2428.0,1.0,0,0
165981.0,0.0,1,22
56204.0,108.0,0,15
102669.0,0.0,1,4
153761.0,51.37,1,18
51446.0,1.29,0,14
110087.0,1.0,1,6
7543.0,1.0,1,2
46925.0,1.0,1,13
114003.0,7.99,0,7
147501.0,996.27,1,16
36537.0,119.0,0,10
129808.0,276.17,1,12
31244.0,18.56,0,8
42472.0,11.71,0,11
94362.0,1.0,1,2
159825.0,32.12,0,20
46114.0,145.5,0,12
139767.0,120.54,1,14
76628.0,30.39,0,21
144890.0,451.58,0,16
18895.0,11.85,0,5
149096.0,0.0,1,17
53857.0,0.89,0,14
68207.0,1.0,1,18
106890.0,11.99,0,5
122129.0,797.47,0,9
64093.0,294.9,1,17
28726.0,99.99,1,7
44393.0,1.0,1,12
93860.0,78.0,1,2
127583.0,33.45,0,11
53518.0,79.0,0,14
96717.0,1.0,1,2
27533.0,78.5,0,7
115805.0,114.12,0,8
41582.0,39.45,1,11
122536.0,0.77,0,10
93897.0,1.0,1,2
171917.0,15.98,0,23
148028.0,0.0,1,17
406.0,0.0,1,0
94362.0,1.0,1,2
156343.0,49.99,0,19
171621.0,1.46,0,23
97121.0,8.64,1,2
129588.0,19.5,0,11
119625.0,3.05,0,9
149640.0,2.0,1,17
